,Code,accountsPayable,cash,commonStock,deferredLongTermAssetCharges,goodWill,intangibleAssets,longTermDebt,longTermInvestments,minorityInterest,netReceivables,netTangibleAssets,otherAssets,otherCurrentAssets,otherCurrentLiab,otherLiab,otherStockholderEquity,propertyPlantEquipment,retainedEarnings,shortLongTermDebt,shortTermInvestments,totalAssets,totalCurrentAssets,totalCurrentLiabilities,totalLiab,totalStockholderEquity,treasuryStock,inventory,capitalSurplus,deferredLongTermLiab
2021-06-30 00:00:00,IEL,64962000.0,306948000.0,282369000.0,15007000.0,39689000.0,69764000.0,56745000.0,4941000.0,-537000.0,109458000.0,279078000.0,47575000.0,10495000.0,60609000.0,11395000.0,-12884000.0,101650000.0,123270000.0,,,695442000.0,431823000.0,170835000.0,307448000.0,388531000.0,-17108000.0,,,16306000.0
2017-12-31 00:00:00,GPT,124500000.0,49900000.0,8140500000.0,16900000.0,,30900000.0,3398700000.0,3820600000.0,,118900000.0,9076100000.0,160300000.0,7000000.0,253000000.0,2300000.0,16400000.0,8755600000.0,950100000.0,3427700000.0,,12958400000.0,191000000.0,450400000.0,3851400000.0,9107000000.0,16400000.0,11800000.0,,
2021-06-30 00:00:00,MPL,862300000.0,671700000.0,85000000.0,85900000.0,204500000.0,221900000.0,,77100000.0,,208900000.0,1560800000.0,94100000.0,32000000.0,877900000.0,97100000.0,22300000.0,101700000.0,1798800000.0,,111200000.0,3923800000.0,3224500000.0,1855300000.0,2017700000.0,1906100000.0,22300000.0,,,
2021-03-31 00:00:00,AST,38400000.0,827900000.0,5492600000.0,,12000000.0,1717000000.0,9378400000.0,130100000.0,,204700000.0,1705900000.0,766500000.0,45000000.0,100400000.0,968600000.0,-2844300000.0,10163000000.0,786600000.0,339000000.0,719800000.0,14629600000.0,1841000000.0,763300000.0,11194700000.0,3434900000.0,-2844300000.0,43500000.0,,
2020-12-31 00:00:00,OSH,,540842000.0,3857120000.0,1071024000.0,,,2225605000.0,59534000.0,,169446000.0,5570299000.0,1226391000.0,,236485000.0,2267092000.0,737000.0,9234305000.0,1712442000.0,691350000.0,,11388265000.0,868035000.0,969456000.0,5817966000.0,5570299000.0,737000.0,127789000.0,,
0,VAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30 00:00:00,ORG,2205000000.0,472000000.0,7163000000.0,,3812000000.0,562000000.0,2947000000.0,8461000000.0,20000000.0,2305000000.0,5421000000.0,383000000.0,967000000.0,1445000000.0,1939000000.0,525000000.0,3536000000.0,2132000000.0,1992000000.0,,21037000000.0,4283000000.0,5939000000.0,11222000000.0,9795000000.0,500000000.0,113000000.0,,
2021-06-30 00:00:00,TWE,322100000.0,448100000.0,3280700000.0,183700000.0,277500000.0,878000000.0,915200000.0,,4100000.0,585000000.0,2431600000.0,1266700000.0,148200000.0,416200000.0,339800000.0,-88000000.0,1804700000.0,394400000.0,,,6284200000.0,2057300000.0,878500000.0,2693000000.0,3587100000.0,-88000000.0,839700000.0,,
2020-12-31 00:00:00,OZL,190100000.0,131700000.0,2371400000.0,7000000.0,,,,,,173800000.0,3211400000.0,307300000.0,,63600000.0,413400000.0,-33700000.0,3879400000.0,873700000.0,,,4756000000.0,569300000.0,446900000.0,1544600000.0,3211400000.0,-33700000.0,252100000.0,,
2021-06-30 00:00:00,SPK,270000000.0,72000000.0,1084000000.0,,222000000.0,649000000.0,1121000000.0,227000000.0,,588000000.0,632000000.0,295000000.0,55000000.0,106000000.0,97000000.0,-371000000.0,1804000000.0,790000000.0,219000000.0,,4113000000.0,916000000.0,939000000.0,2610000000.0,1503000000.0,-371000000.0,64000000.0,,64000000.0
2021-06-30 00:00:00,MIN,557300000.0,1542100000.0,535900000.0,128500000.0,1400000.0,35300000.0,920200000.0,388200000.0,42600000.0,331300000.0,3166800000.0,844300000.0,-300000.0,200400000.0,517800000.0,15700000.0,2550400000.0,2673300000.0,,,5852900000.0,2033300000.0,984400000.0,2606800000.0,3203500000.0,-5700000.0,122600000.0,,
2021-06-30 00:00:00,MCY,,163000000.0,378000000.0,,,47000000.0,1041000000.0,102000000.0,,320000000.0,4139000000.0,126000000.0,351000000.0,562000000.0,1634000000.0,3694000000.0,6828000000.0,214000000.0,491000000.0,,7978000000.0,875000000.0,1057000000.0,3792000000.0,4186000000.0,3594000000.0,24000000.0,,
2017-06-30 00:00:00,CHC,1137000.0,174418000.0,1741809000.0,1582000.0,,65400000.0,,1506320000.0,,65474000.0,1656871000.0,41932000.0,,97054000.0,21459000.0,-45064000.0,18764000.0,25526000.0,,,1873037000.0,240621000.0,129307000.0,150766000.0,1722271000.0,-45064000.0,,,
2017-06-30 00:00:00,VCX,64300000.0,42200000.0,8493200000.0,84300000.0,427000000.0,172400000.0,4069800000.0,90500000.0,,45700000.0,11148300000.0,152600000.0,76100000.0,458900000.0,7800000.0,4600000.0,15648000000.0,3249900000.0,4289600000.0,,16658800000.0,168300000.0,630800000.0,4911100000.0,11747700000.0,4600000.0,,,
2021-06-30 00:00:00,SVW,243900000.0,160900000.0,3382200000.0,,1145500000.0,481900000.0,1678600000.0,3223900000.0,16700000.0,832300000.0,2421500000.0,147900000.0,45300000.0,401100000.0,461500000.0,-568100000.0,1913400000.0,1243500000.0,805500000.0,,8755300000.0,1842700000.0,1763900000.0,4689700000.0,4048900000.0,-576800000.0,804200000.0,,
0,PMGOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-30 00:00:00,LLC,3413900000.0,1249200000.0,2406800000.0,129400000.0,1194200000.0,220900000.0,1860500000.0,2037900000.0,103100000.0,2749200000.0,4648300000.0,10714100000.0,79500000.0,7021400000.0,2069100000.0,-5300000.0,425800000.0,3686600000.0,2162000000.0,,20854200000.0,6261300000.0,10757700000.0,14687700000.0,6063400000.0,-30000000.0,2152000000.0,,
2020-12-31 00:00:00,ALD,935800000.0,367600000.0,502600000.0,453800000.0,405700000.0,152700000.0,801500000.0,173000000.0,273600000.0,837800000.0,2392700000.0,506900000.0,72900000.0,822700000.0,553900000.0,5600000.0,3467700000.0,2444500000.0,,,7317900000.0,2611900000.0,1983800000.0,4093200000.0,2951100000.0,4000000.0,1333600000.0,,
2021-06-30 00:00:00,AZJ,234000000.0,148800000.0,206600000.0,,24900000.0,169000000.0,3745600000.0,151100000.0,,501600000.0,4080700000.0,124500000.0,11100000.0,138300000.0,906500000.0,-56600000.0,8483200000.0,657500000.0,59100000.0,,9764600000.0,811900000.0,717200000.0,5490000000.0,4274600000.0,-56600000.0,150400000.0,3467100000.0,
2021-06-30 00:00:00,EVN,111876000.0,160062000.0,2183727000.0,94917000.0,,,508389000.0,62904000.0,,104990000.0,2534890000.0,257000000.0,,51313000.0,553674000.0,49406000.0,3172769000.0,301757000.0,102843000.0,,3957035000.0,464362000.0,349398000.0,1422145000.0,2534890000.0,49406000.0,188558000.0,,
2021-06-30 00:00:00,CAR,8397000.0,284004000.0,755357000.0,17841000.0,480008000.0,117726000.0,43195000.0,105482000.0,1765000.0,42732000.0,341002000.0,28158000.0,33658000.0,35962000.0,36997000.0,-21440000.0,67800000.0,204819000.0,35000.0,,1163591000.0,364417000.0,86182000.0,223090000.0,938736000.0,-21440000.0,,,
2021-06-30 00:00:00,BLD,484100000.0,903800000.0,3839500000.0,133100000.0,71200000.0,1200000.0,1672200000.0,23300000.0,,486100000.0,4291600000.0,187300000.0,3654700000.0,669900000.0,170300000.0,122800000.0,2031700000.0,401700000.0,1800000.0,11600000.0,7584400000.0,5269700000.0,1280400000.0,3220400000.0,4364000000.0,122800000.0,213500000.0,,
2021-06-30 00:00:00,IGO,47286000.0,528514000.0,2648574000.0,30721000.0,,,,1855939000.0,,79372000.0,3199877000.0,30721000.0,2751000.0,171952000.0,155848000.0,22373000.0,963475000.0,528930000.0,,,3608732000.0,758597000.0,232380000.0,408855000.0,3199877000.0,22373000.0,34013000.0,,
2021-06-30 00:00:00,ARG,,179297000.0,2921659000.0,,,,,6389776000.0,,26710000.0,5644413000.0,,,44735000.0,916200000.0,264513000.0,1380000.0,2458241000.0,,10088000.0,6607251000.0,216095000.0,45890000.0,962838000.0,5644413000.0,264513000.0,,,
2020-12-31 00:00:00,AWC,,10400000.0,2706700000.0,,,,60000000.0,1784500000.0,,,1734600000.0,,1800000.0,1400000.0,700000.0,-1310000000.0,,338700000.0,,,1796700000.0,12200000.0,1400000.0,62100000.0,1734600000.0,-1310800000.0,,,
2021-03-31 00:00:00,ALQ,65900000.0,168600000.0,1304600000.0,30800000.0,1064100000.0,72400000.0,777200000.0,25200000.0,10800000.0,338100000.0,-67500000.0,63000000.0,5000000.0,208300000.0,93500000.0,-131100000.0,641100000.0,-104500000.0,5000000.0,,2476900000.0,611100000.0,378100000.0,1397100000.0,1069000000.0,-131100000.0,64400000.0,,
2020-06-30 00:00:00,CWN,190100000.0,286900000.0,-203300000.0,170700000.0,243200000.0,1159700000.0,1070300000.0,186000000.0,,111200000.0,3351400000.0,248800000.0,,291700000.0,619800000.0,3100000.0,4871200000.0,4954500000.0,3400000.0,,7165800000.0,456900000.0,669900000.0,2411500000.0,4754300000.0,3100000.0,17200000.0,,
2020-12-31 00:00:00,CIM,2953100000.0,3082500000.0,1458700000.0,757900000.0,827700000.0,84600000.0,2686600000.0,1435300000.0,-74300000.0,1930800000.0,54100000.0,932500000.0,,1784400000.0,238000000.0,-527900000.0,814200000.0,165700000.0,210000000.0,4500000.0,9297300000.0,5203000000.0,5235500000.0,8405200000.0,966400000.0,-658000000.0,185200000.0,,
2021-06-30 00:00:00,MFG,10327000.0,211577000.0,607849000.0,41110000.0,102840000.0,10222000.0,,689651000.0,,118389000.0,876372000.0,67562000.0,2467000.0,169123000.0,4473000.0,-102000.0,12116000.0,381687000.0,,,1216166000.0,333775000.0,209934000.0,226732000.0,989434000.0,-102000.0,,,
2020-06-30 00:00:00,LYC,13180000.0,101731000.0,1424847000.0,,,540000.0,164851000.0,,,5426000.0,517841000.0,74615000.0,,31979000.0,156061000.0,-33789000.0,681908000.0,-872677000.0,34148000.0,,936125000.0,179062000.0,95098000.0,417744000.0,518381000.0,-33789000.0,68132000.0,,
2021-06-30 00:00:00,PLS,14694000.0,99712000.0,821391000.0,,,,141208000.0,,,24156000.0,574245000.0,,135000.0,103938000.0,51902000.0,7246000.0,785681000.0,-254392000.0,,,949720000.0,164039000.0,169952000.0,375475000.0,574245000.0,7246000.0,38621000.0,,
2020-06-30 00:00:00,HVN,283838000.0,313195000.0,717925000.0,3227000.0,,63003000.0,195000000.0,22868000.0,30983000.0,511579000.0,3383339000.0,2645826000.0,20613000.0,166370000.0,328026000.0,216837000.0,1798574000.0,2511580000.0,187000.0,30237000.0,5828602000.0,1298331000.0,785444000.0,2351277000.0,3446342000.0,216837000.0,391984000.0,,
2017-12-31 00:00:00,ALX,,122690000.0,2180211000.0,,58726000.0,2189724000.0,1668352000.0,1483337000.0,,618000.0,-86375000.0,153440000.0,,63327000.0,50087000.0,3906000.0,728000.0,-22042000.0,1734638000.0,,4010127000.0,124172000.0,129613000.0,1848052000.0,2162075000.0,3906000.0,,,
2021-06-30 00:00:00,QUB,254100000.0,125800000.0,3096300000.0,,778500000.0,96500000.0,1531000000.0,578800000.0,-3000000.0,383000000.0,2486800000.0,332000000.0,1660300000.0,174800000.0,82500000.0,3300000.0,2236400000.0,269600000.0,900000.0,,6241100000.0,2218900000.0,626200000.0,2882300000.0,3361800000.0,-4100000.0,6500000.0,,
2021-08-31 00:00:00,BOQ,66477000000.0,2362000000.0,5213000000.0,50000000.0,720000000.0,460000000.0,17723000000.0,9720000000.0,,827000000.0,5017000000.0,75677000000.0,43000000.0,62000000.0,15000000.0,338000000.0,198000000.0,646000000.0,,244000000.0,91432000000.0,4657000000.0,67497000000.0,85235000000.0,6197000000.0,338000000.0,,,
2020-09-30 00:00:00,IPL,1049400000.0,554600000.0,3806200000.0,13500000.0,2638100000.0,381600000.0,1849100000.0,326300000.0,,373900000.0,2183600000.0,122300000.0,127000000.0,143100000.0,702900000.0,-221800000.0,4292800000.0,1618900000.0,21200000.0,,9291000000.0,1529900000.0,1329500000.0,4087700000.0,5203300000.0,-221800000.0,474400000.0,,
2020-09-30 00:00:00,ORI,739700000.0,920500000.0,2659100000.0,309000000.0,1154400000.0,589700000.0,2123600000.0,301600000.0,48800000.0,976800000.0,1393100000.0,430200000.0,156700000.0,551200000.0,743600000.0,-670300000.0,3316400000.0,1148400000.0,615000000.0,,8456300000.0,2664000000.0,2169400000.0,5270300000.0,3137200000.0,-670300000.0,610000000.0,,
2021-06-30 00:00:00,MEZ,,148000000.0,1600000000.0,35000000.0,5000000.0,79000000.0,1298000000.0,,,516000000.0,5140000000.0,257000000.0,253000000.0,700000000.0,2134000000.0,5177000000.0,8598000000.0,-1548000000.0,378000000.0,,9856000000.0,917000000.0,1110000000.0,4632000000.0,5224000000.0,5172000000.0,,,
2021-03-31 00:00:00,IFT,305800000.0,133800000.0,1049000000.0,,770700000.0,40600000.0,3062000000.0,2207800000.0,1445200000.0,108000000.0,1832700000.0,365600000.0,2329600000.0,1000000000.0,531700000.0,859500000.0,3354200000.0,735500000.0,345900000.0,,9537200000.0,2798300000.0,1672000000.0,5448000000.0,2644000000.0,859500000.0,1900000.0,,
2021-06-30 00:00:00,PME,872000.0,42039000.0,1962000.0,13600000.0,,20009000.0,,,,24409000.0,61674000.0,14985000.0,,13505000.0,24228000.0,13714000.0,3014000.0,66922000.0,,19777000.0,125574000.0,87566000.0,17619000.0,43891000.0,81683000.0,12799000.0,34000.0,,
2021-06-30 00:00:00,NXT,37304000.0,652334000.0,1759777000.0,,,20745000.0,783489000.0,,,49716000.0,1642689000.0,22699000.0,9773000.0,26143000.0,48579000.0,7693000.0,1883978000.0,-104036000.0,,,2644119000.0,716697000.0,77292000.0,980685000.0,1663434000.0,7693000.0,,,22699000.0
2021-06-30 00:00:00,CWY,148600000.0,69400000.0,2695700000.0,52200000.0,1851700000.0,468700000.0,605400000.0,41700000.0,2400000.0,376100000.0,313500000.0,76200000.0,,259700000.0,423300000.0,25100000.0,1720700000.0,-86900000.0,,3000000.0,4651500000.0,492500000.0,564000000.0,2015200000.0,2633900000.0,25100000.0,22100000.0,,5800000.0
2021-06-30 00:00:00,WOR,1262000000.0,522000000.0,5321000000.0,213000000.0,5220000000.0,836000000.0,1614000000.0,172000000.0,38000000.0,2013000000.0,-493000000.0,442000000.0,227000000.0,504000000.0,292000000.0,-505000000.0,618000000.0,747000000.0,101000000.0,,10150000000.0,2862000000.0,2444000000.0,4549000000.0,5563000000.0,-505000000.0,,,
2021-06-30 00:00:00,FBU,729000000.0,666000000.0,3278000000.0,224000000.0,706000000.0,414000000.0,751000000.0,173000000.0,16000000.0,1179000000.0,2635000000.0,614000000.0,94000000.0,867000000.0,63000000.0,-91000000.0,2978000000.0,598000000.0,106000000.0,,8010000000.0,3125000000.0,1906000000.0,4239000000.0,3755000000.0,-121000000.0,1186000000.0,,
2020-06-30 00:00:00,ORE,29228000.0,171836000.0,548462000.0,,,897000.0,163074000.0,23171000.0,88215000.0,16403000.0,601462000.0,60433000.0,5668000.0,,157746000.0,-16608000.0,834264000.0,70505000.0,37291000.0,,1145661000.0,226896000.0,105616000.0,455087000.0,602359000.0,-16608000.0,30336000.0,,
2021-06-30 00:00:00,JBH,716100000.0,263200000.0,393000000.0,30300000.0,747000000.0,284400000.0,,,,211600000.0,277000000.0,69300000.0,5000000.0,328100000.0,127600000.0,83800000.0,705300000.0,831600000.0,,,3255300000.0,1449300000.0,1355300000.0,1946900000.0,1308400000.0,83800000.0,938800000.0,,
2021-06-30 00:00:00,EBO,1469202000.0,168953000.0,993616000.0,141806000.0,999339000.0,162443000.0,323565000.0,56556000.0,-5321000.0,1156777000.0,249242000.0,141836000.0,44000.0,190879000.0,138890000.0,-16045000.0,464938000.0,433453000.0,122694000.0,,3949758000.0,2124646000.0,1877979000.0,2544055000.0,1411024000.0,-16045000.0,784761000.0,,
2020-06-30 00:00:00,BEN,64182600000.0,1226700000.0,4909300000.0,88300000.0,1440300000.0,124300000.0,4917400000.0,854200000.0,,108600000.0,4233600000.0,66174900000.0,163000000.0,,87200000.0,-3600000.0,252300000.0,892500000.0,147600000.0,106700000.0,76008900000.0,7162900000.0,64984700000.0,70210700000.0,5798200000.0,-3600000.0,,,37100000.0
2021-06-30 00:00:00,A2M,40986000.0,875150000.0,149121000.0,53101000.0,8172000.0,6965000.0,,157803000.0,,81719000.0,1068823000.0,69715000.0,,4746000.0,511000.0,-106325000.0,32464000.0,1044937000.0,,,1372011000.0,1096892000.0,274690000.0,288051000.0,1083960000.0,-110098000.0,112204000.0,,
2020-12-31 00:00:00,YAL,414000000.0,637000000.0,6219000000.0,,60000000.0,75000000.0,3629000000.0,257000000.0,2000000.0,364000000.0,5056000000.0,437000000.0,30000000.0,38000000.0,954000000.0,129000000.0,8883000000.0,-1157000000.0,455000000.0,,11055000000.0,1343000000.0,1199000000.0,5862000000.0,5191000000.0,129000000.0,312000000.0,,
2017-12-31 00:00:00,SKI,,117289000.0,1067502000.0,,,,1061744000.0,3386623000.0,,9197000.0,2076764000.0,,1891000.0,3509000.0,313971000.0,-40911000.0,699000.0,1050173000.0,1061744000.0,,3515699000.0,128377000.0,63220000.0,1438935000.0,2076764000.0,-40911000.0,,,
0,IVV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30 00:00:00,NEC,250688000.0,171927000.0,2134803000.0,,888949000.0,1518431000.0,342255000.0,37871000.0,145050000.0,380997000.0,-592829000.0,42156000.0,251910000.0,341748000.0,387275000.0,-55327000.0,573936000.0,-264925000.0,79595000.0,,3911184000.0,849841000.0,837370000.0,1951583000.0,1814551000.0,-55327000.0,12263000.0,,
2021-07-31 00:00:00,PMV,76231000.0,523356000.0,608615000.0,55494000.0,477085000.0,349919000.0,77834000.0,334834000.0,,9490000.0,705901000.0,55494000.0,,181079000.0,79966000.0,-10001000.0,304885000.0,934291000.0,69000000.0,17399000.0,2281222000.0,759005000.0,512082000.0,748317000.0,1532905000.0,-10001000.0,208760000.0,,
0,STW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30 00:00:00,SDF,109700000.0,231200000.0,1178300000.0,23500000.0,1082200000.0,202000000.0,716800000.0,141200000.0,108200000.0,664900000.0,-125400000.0,55200000.0,514800000.0,228700000.0,98500000.0,-39000000.0,91000000.0,33400000.0,34100000.0,,2982500000.0,1410900000.0,874800000.0,1715500000.0,1158800000.0,-52900000.0,,,
2021-06-30 00:00:00,ALU,6224000.0,191541000.0,127699000.0,49457000.0,29507000.0,17672000.0,,3000000.0,,67360000.0,208721000.0,51003000.0,5034000.0,87747000.0,12411000.0,22142000.0,16185000.0,106059000.0,,,383152000.0,265785000.0,109348000.0,127252000.0,255900000.0,22142000.0,1850000.0,,
2021-06-30 00:00:00,FLT,384716000.0,1172115000.0,1099056000.0,331091000.0,549079000.0,138433000.0,702923000.0,51235000.0,,419553000.0,268524000.0,369113000.0,133368000.0,477995000.0,77317000.0,35614000.0,333669000.0,-178634000.0,212126000.0,54906000.0,3264876000.0,1823347000.0,1260930000.0,2308840000.0,956036000.0,35614000.0,11837000.0,,
2021-06-30 00:00:00,DOW,2363000000.0,811400000.0,2631500000.0,65300000.0,2280800000.0,502100000.0,1203300000.0,162800000.0,4500000.0,2169700000.0,-8600000.0,182000000.0,85400000.0,130900000.0,97300000.0,-38700000.0,1541200000.0,181500000.0,303800000.0,18800000.0,8072100000.0,3403200000.0,3309000000.0,5114700000.0,2774300000.0,-38700000.0,254200000.0,,
2021-06-30 00:00:00,CGF,-1000000.0,989400000.0,2462400000.0,4000000.0,579900000.0,9200000.0,2270800000.0,10346800000.0,,587300000.0,3236700000.0,4027100000.0,952700000.0,4893900000.0,14454400000.0,-50900000.0,62900000.0,1451200000.0,292600000.0,,29917900000.0,14892000000.0,9304600000.0,26092100000.0,3825800000.0,-87800000.0,,,
0,IOZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30 00:00:00,ANN,357400000.0,240200000.0,769000000.0,83100000.0,851400000.0,225700000.0,451700000.0,23000000.0,13400000.0,274200000.0,474100000.0,114700000.0,41300000.0,86800000.0,128500000.0,-84600000.0,356000000.0,866800000.0,,,2737700000.0,1166900000.0,549900000.0,1173100000.0,1551200000.0,-84600000.0,611200000.0,,
0,VGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30 00:00:00,ARB,10929000.0,84771000.0,170789000.0,9977000.0,49844000.0,2346000.0,,,,79890000.0,433587000.0,20897000.0,151000.0,78972000.0,20468000.0,9522000.0,241113000.0,305466000.0,,,658262000.0,344062000.0,112817000.0,172485000.0,485777000.0,9522000.0,172958000.0,,10920000.0
2021-06-30 00:00:00,NWL,7130000.0,81421000.0,26398000.0,2932000.0,,725000.0,,2384000.0,,18309000.0,92456000.0,2932000.0,,7130000.0,1138000.0,1688000.0,17620000.0,65095000.0,,4000000.0,131117000.0,107456000.0,21770000.0,37936000.0,93181000.0,1688000.0,,,
2020-09-30 00:00:00,TNE,29315000.0,125244000.0,40551000.0,28605000.0,33250000.0,67292000.0,,,,67524000.0,41626000.0,35640000.0,3353000.0,157382000.0,2577000.0,33478000.0,32755000.0,68139000.0,,,375909000.0,206972000.0,203967000.0,233741000.0,142168000.0,33478000.0,,,7035000.0
2021-06-30 00:00:00,BRG,175796000.0,129907000.0,309615000.0,17426000.0,143481000.0,33581000.0,,,,118151000.0,329423000.0,72494000.0,2340000.0,26188000.0,13564000.0,-14537000.0,47620000.0,211407000.0,,,770640000.0,473464000.0,219085000.0,264155000.0,506485000.0,-14537000.0,216670000.0,,52742000.0
